recommendation_61061,goodreads_22598,TRUE
recommendation_49111,goodreads_37196,TRUE
recommendation_13492,goodreads_8906,TRUE
recommendation_114358,goodreads_27345,TRUE
recommendation_66224,goodreads_4437,TRUE
recommendation_39645,goodreads_3562,TRUE
recommendation_25304,goodreads_4948,TRUE
recommendation_209242,goodreads_4343,TRUE
recommendation_12753,goodreads_46925,TRUE
recommendation_109972,goodreads_37840,TRUE
recommendation_225732,goodreads_23419,TRUE
recommendation_200828,goodreads_2187,TRUE
recommendation_213935,goodreads_1653,TRUE
recommendation_265819,goodreads_39164,TRUE
recommendation_42370,goodreads_177,TRUE
recommendation_85707,goodreads_42974,TRUE
recommendation_184281,goodreads_41232,TRUE
recommendation_7377,goodreads_613,TRUE
recommendation_262434,goodreads_52474,TRUE
recommendation_190330,goodreads_53351,TRUE
recommendation_140584,goodreads_16707,TRUE
recommendation_50778,goodreads_14867,TRUE
recommendation_89909,goodreads_52710,TRUE
recommendation_195194,goodreads_3948,TRUE
recommendation_173803,goodreads_43325,TRUE
recommendation_128894,goodreads_37548,TRUE
recommendation_10856,goodreads_48172,TRUE
recommendation_174025,goodreads_38795,TRUE
recommendation_73998,goodreads_34527,TRUE
recommendation_76020,goodreads_31600,TRUE
recommendation_126240,goodreads_33928,TRUE
recommendation_90945,goodreads_10070,TRUE
recommendation_80248,goodreads_28661,TRUE
recommendation_110518,goodreads_3859,TRUE
recommendation_228468,goodreads_47712,TRUE
recommendation_17409,goodreads_2228,TRUE
recommendation_111024,goodreads_9278,TRUE
recommendation_4703,goodreads_49601,TRUE
recommendation_13511,goodreads_43976,TRUE
recommendation_269715,goodreads_24641,TRUE
recommendation_120604,goodreads_37961,TRUE
recommendation_200661,goodreads_7202,TRUE
recommendation_139774,goodreads_4131,TRUE
recommendation_148778,goodreads_53408,TRUE
recommendation_253,goodreads_9752,TRUE
recommendation_163974,goodreads_3024,TRUE
recommendation_170119,goodreads_6559,TRUE
recommendation_71635,goodreads_30048,TRUE
recommendation_199876,goodreads_37471,TRUE
recommendation_232644,goodreads_5438,TRUE
recommendation_184283,goodreads_8438,TRUE
recommendation_52982,goodreads_47480,TRUE
recommendation_102004,goodreads_32691,TRUE
recommendation_41003,goodreads_18534,TRUE
recommendation_189261,goodreads_34060,TRUE
recommendation_76333,goodreads_4995,TRUE
recommendation_50819,goodreads_335,TRUE
recommendation_36959,goodreads_38013,TRUE
recommendation_61432,goodreads_36357,TRUE
recommendation_211246,goodreads_49348,TRUE
recommendation_17470,goodreads_44393,TRUE
recommendation_211249,goodreads_47436,TRUE
recommendation_149448,goodreads_31765,TRUE
recommendation_79327,goodreads_4534,TRUE
recommendation_35836,goodreads_12734,TRUE
recommendation_238111,goodreads_6614,TRUE
recommendation_9461,goodreads_11398,TRUE
recommendation_141285,goodreads_12994,TRUE
recommendation_3610,goodreads_8546,TRUE
recommendation_162136,goodreads_13226,TRUE
recommendation_109249,goodreads_48701,TRUE
recommendation_116225,goodreads_944,TRUE
recommendation_109361,goodreads_35037,TRUE
recommendation_199880,goodreads_8925,TRUE
recommendation_110794,goodreads_15264,TRUE
recommendation_218508,goodreads_53058,TRUE
recommendation_16162,goodreads_32870,TRUE
recommendation_16161,goodreads_3875,TRUE
recommendation_213713,goodreads_3845,TRUE
recommendation_36260,goodreads_24462,TRUE
recommendation_70374,goodreads_2953,TRUE
recommendation_48415,goodreads_8708,TRUE
recommendation_147498,goodreads_22345,TRUE
recommendation_8495,goodreads_10988,TRUE
recommendation_26681,goodreads_1210,TRUE
recommendation_18005,goodreads_4590,TRUE
recommendation_196740,goodreads_14492,TRUE
recommendation_82693,goodreads_50681,TRUE
recommendation_126218,goodreads_50204,TRUE
